DATAPRESENTACAOPROPOSICAO;DATTRANSFPROPOSICAOLEI;COD_TIPO_PARLAMENTAR;NOM_CIVIL_PARLAMENTAR;NOM_PARLAMENTAR;COD_SEXO;DES_TIPO_PARLAMENTAR;COD_PARLAMENTAR_ORIGEM;NUM_LEGISLATURA_APRESEN;NUM_SESSAO_LEGISLATIVA_APRESEN;COD_TIPO_SESSAO_LEGISLATIVA_APRESEN;DAT_INICIO_LEGISLATURA_APRESEN;DAT_FIM_LEGISLATURA_APRESEN;DAT_INICIO_SESSAO_LEGISLATIVA_APRESEN;DAT_FIM_SESSAO_LEGISLATIVA_APRESEN;DES_TIPO_SESSAO_LEGISLATIVA_APRESEN;DAT_INICIAL_RECESSO_APRESEN;DAT_FINAL_RECESSO_APRESEN;NUM_LEGISLATURA_LEI;NUM_SESSAO_LEGISLATIVA_LEI;COD_TIPO_SESSAO_LEGISLATIVA_LEI;DAT_INICIO_LEGISLATURA_LEI;DAT_FIM_LEGISLATURA_LEI;DAT_INICIO_SESSAO_LEGISLATIVA_LEI;DAT_FIM_SESSAO_LEGISLATIVA_LEI;DES_TIPO_SESSAO_LEGISLATIVA_LEI;DAT_INICIAL_RECESSO_LEI;DAT_FINAL_RECESSO_LEI;COD_PROPOSICAO_ORIGEM;ANO_PROPOSICAO;NUM_PROPOSICAO;NOM_PROPOSICAO;AREAS_TEMATICAS_APRESENTACAO;SIG_NORMA_JURIDICA;DES_TIPO_NORMA_JURIDICA;COD_TIPO_NORMA_JURIDICA_ORIGEM;SIG_UF;TEX_REGIAO_GEOGRAFICA_AUTOR;NOM_UF;NOM_PARTIDO_POLITICO;COD_PARTIDO_POLITICO;SIG_PARTIDO_POLITICO;DES_SITUACAO_PROPOSICAO;SIG_TIPO_PROPOSICAO;DES_TIPO_PROPOSICAO;DES_COMPLETA;IND_ATIVO_TIPO_PROPOSICAO;DES_ATIVO_TIPO_PROPOSICAO;DAT_VETO_TOTAL;NOM_ORGAO;IND_ATIVO_ORGAO;DES_ATIVO_ORGAO;COD_ORGAO_ORIGEM;DES_APELIDO_ORGAO;COD_TIPO_AUTOR_ORIGEM;DES_TIPO_AUTOR
22-08-2005;;10000;MARIA JOSÉ DA CONCEIÇÃO MANINHA;MANINHA;F;DEPUTADO;520541;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;-1;-1;-1;;;;;N/A;;;297571;2005;5785;PL 5785/2005;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;DF;CENTRO-OESTE;DISTRITO FEDERAL;PARTIDO DOS TRABALHADORES;134;PT;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
28-02-2007;;10000;JOÃO SANDES JÚNIOR;SANDES JÚNIOR;M;DEPUTADO;520741;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;-1;-1;-1;;;;;N/A;;;342861;2007;251;PL 251/2007;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),TRIBUTAÇÃO;N/A;N/A;-1;GO;CENTRO-OESTE;GOIÁS;PARTIDO PROGRESSISTA;115;PP;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
09-05-2005;;10000;CARLOS FREDERICO THEODORO NADER;CARLOS NADER;M;DEPUTADO;522538;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;-1;-1;-1;;;;;N/A;;;284868;2005;5190;PL 5190/2005;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO LIBERAL;110;PL;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
17-08-2005;;10000;FERNANDO LOPES DE ALMEIDA;FERNANDO LOPES;M;DEPUTADO;522613;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;-1;-1;-1;;;;;N/A;;;297222;2005;291;PLP 291/2005;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO;111;PMDB;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
11-05-2005;;10000;GERSON SILVA GABRIELLI;GERSON GABRIELLI;M;DEPUTADO;520352;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;-1;-1;-1;;;;;N/A;;;285122;2005;5201;PL 5201/2005;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),TRIBUTAÇÃO;N/A;N/A;-1;BA;NORDESTE;BAHIA;PARTIDO DA FRENTE LIBERAL;106;PFL;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
16-05-2006;;10000;ODAIR JOSÉ DA CUNHA;ODAIR CUNHA;M;DEPUTADO;521038;52;4;1;01-02-2003;31-01-2007;15-02-2006;22-12-2006;Ordinária;;;-1;-1;-1;;;;;N/A;;;324409;2006;7036;PL 7036/2006;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;MG;SUDESTE;MINAS GERAIS;PARTIDO DOS TRABALHADORES;134;PT;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
06-06-2007;;10000;LEONARDO LEMOS BARROS QUINTÃO;LEONARDO QUINTÃO;M;DEPUTADO;525771;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;-1;-1;-1;;;;;N/A;;;354694;2007;86;PEC 86/2007;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),PROCESSO LEGISLATIVO;N/A;N/A;-1;MG;SUDESTE;MINAS GERAIS;PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO;111;PMDB;N/A;PEC;PROPOSTA DE EMENDA À CONSTITUIÇÃO;PROPOSTA DE EMENDA À CONSTITUIÇÃO (ART. 60 CF C/C ART. 201 A 203, RICD);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
12-09-2007;;10000;FERNANDO LOPES DE ALMEIDA;FERNANDO LOPES;M;DEPUTADO;522613;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;-1;-1;-1;;;;;N/A;;;367326;2007;108;PLP 108/2007;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO;111;PMDB;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
21-11-2007;;10000;JOSÉ ARISTODEMO PINOTTI;DR. PINOTTI;M;DEPUTADO;523634;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;-1;-1;-1;;;;;N/A;;;377597;2007;143;PLP 143/2007;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),SAÚDE;N/A;N/A;-1;SP;SUDESTE;SÃO PAULO;DEMOCRATAS;202;DEM;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
12-04-2007;;10000;ANTONIO CARLOS PANNUNZIO;ANTONIO CARLOS PANNUNZIO;M;DEPUTADO;524111;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;-1;-1;-1;;;;;N/A;;;348094;2007;731;PL 731/2007;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),INDÚSTRIA, COMÉRCIO E DEFESA DO CONSUMIDOR (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;SP;SUDESTE;SÃO PAULO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;128;PSDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
03-06-2009;;10000;OTAVIO SANTOS SILVA LEITE;OTAVIO LEITE;M;DEPUTADO;527369;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;-1;-1;-1;;;;;N/A;;;437221;2009;370;PEC 370/2009;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),RECURSOS HÍDRICOS, MINERAIS E POLÍTICA ENERGÉTICA;N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;128;PSDB;N/A;PEC;PROPOSTA DE EMENDA À CONSTITUIÇÃO;PROPOSTA DE EMENDA À CONSTITUIÇÃO (ART. 60 CF C/C ART. 201 A 203, RICD);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
12-08-2009;;10000;LUIZ CARLOS JORGE HAULY;LUIZ CARLOS HAULY;M;DEPUTADO;522230;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;-1;-1;-1;;;;;N/A;;;444676;2009;5770;PL 5770/2009;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),TRIBUTAÇÃO;N/A;N/A;-1;PR;SUL;PARANÁ;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;128;PSDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
04-02-2009;;10000;JUVENIL ALVES FERREIRA FILHO;JUVENIL;M;DEPUTADO;525761;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;-1;-1;-1;;;;;N/A;;;422947;2009;4612;PL 4612/2009;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;MG;SUDESTE;MINAS GERAIS;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;123;PRTB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
08-10-2008;;10000;JOSÉ LINHARES PONTE;JOSÉ LINHARES;M;DEPUTADO;520409;53;2;1;01-02-2007;31-01-2011;06-02-2008;22-12-2008;Ordinária;17-07-2008;01-08-2008;-1;-1;-1;;;;;N/A;;;411419;2008;411;PLP 411/2008;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;CE;NORDESTE;CEARÁ;PARTIDO PROGRESSISTA;115;PP;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
15-10-2009;;10000;VITAL DO RÊGO FILHO;VITAL DO RÊGO FILHO;M;DEPUTADO;526336;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;-1;-1;-1;;;;;N/A;;;455407;2009;6236;PL 6236/2009;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;PB;NORDESTE;PARAÍBA;PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO;111;PMDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
13-05-2004;;10000;EDUARDO DA COSTA PAES;EDUARDO PAES;M;DEPUTADO;522541;52;2;1;01-02-2003;31-01-2007;15-02-2004;15-12-2004;Ordinária;13-07-2004;01-08-2004;-1;-1;-1;;;;;N/A;;;253394;2004;3552;PL 3552/2004;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;128;PSDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
20-02-2003;;10000;INOCÊNCIO GOMES DE OLIVEIRA;INOCÊNCIO OLIVEIRA;M;DEPUTADO;521856;52;1;1;01-02-2003;31-01-2007;17-02-2003;15-12-2003;Ordinária;30-06-2003;01-08-2003;-1;-1;-1;;;;;N/A;;;104870;2003;136;PL 136/2003;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;PE;NORDESTE;PERNAMBUCO;PARTIDO DA FRENTE LIBERAL;106;PFL;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
01-07-2003;;10000;OSÓRIO ADRIANO FILHO;OSÓRIO ADRIANO;M;DEPUTADO;520594;52;1;2;01-02-2003;31-01-2007;01-07-2003;31-07-2003;Extraordinária;;;-1;-1;-1;;;;;N/A;;;122594;2003;1374;PL 1374/2003;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;DF;CENTRO-OESTE;DISTRITO FEDERAL;PARTIDO DA FRENTE LIBERAL;106;PFL;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
31-03-2005;;10000;LUIZ ANTÔNIO VASCONCELLOS CARREIRA;LUIZ CARREIRA;M;DEPUTADO;520355;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;-1;-1;-1;;;;;N/A;;;280166;2005;4984;PL 4984/2005;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;BA;NORDESTE;BAHIA;PARTIDO DA FRENTE LIBERAL;106;PFL;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
02-06-2010;;10000;FERNANDO BARRANCOS CHUCRE;FERNANDO CHUCRE;M;DEPUTADO;528437;53;4;1;01-02-2007;31-01-2011;02-02-2010;22-12-2010;Ordinária;19-07-2010;02-08-2010;-1;-1;-1;;;;;N/A;;;479693;2010;581;PLP 581/2010;ADMINISTRAÇÃO PÚBLICA,ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;SP;SUDESTE;SÃO PAULO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;128;PSDB;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
26-08-2003;;10000;RONALDO VASCONCELLOS NOVAIS;RONALDO VASCONCELLOS;M;DEPUTADO;521183;52;1;1;01-02-2003;31-01-2007;17-02-2003;15-12-2003;Ordinária;30-06-2003;01-08-2003;-1;-1;-1;;;;;N/A;;;129882;2003;1784;PL 1784/2003;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;MG;SUDESTE;MINAS GERAIS;PARTIDO TRABALHISTA BRASILEIRO;136;PTB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
19-05-2004;;10000;GERALDO RESENDE PEREIRA;GERALDO RESENDE;M;DEPUTADO;521466;52;2;1;01-02-2003;31-01-2007;15-02-2004;15-12-2004;Ordinária;13-07-2004;01-08-2004;-1;-1;-1;;;;;N/A;;;254069;2004;3591;PL 3591/2004;ADMINISTRAÇÃO PÚBLICA,ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;MS;CENTRO-OESTE;MATO GROSSO DO SUL;PARTIDO POPULAR SOCIALISTA;118;PPS;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
10-07-2007;;10000;CARLOS GOMES BEZERRA;CARLOS BEZERRA;M;DEPUTADO;526056;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;-1;-1;-1;;;;;N/A;;;359270;2007;1547;PL 1547/2007;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;MT;CENTRO-OESTE;MATO GROSSO;PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO;111;PMDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
23-04-2003;;10000;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;M;DEPUTADO;522553;52;1;1;01-02-2003;31-01-2007;17-02-2003;15-12-2003;Ordinária;30-06-2003;01-08-2003;-1;-1;-1;;;;;N/A;;;112470;2003;32;PLP 32/2003;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO DA FRENTE LIBERAL;106;PFL;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
10-03-2009;;10000;JOÃO HERRMANN NETO;JOÃO HERRMANN;M;DEPUTADO;523768;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;-1;-1;-1;;;;;N/A;;;426045;2009;4824;PL 4824/2009;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;SP;SUDESTE;SÃO PAULO;PARTIDO DEMOCRÁTICO TRABALHISTA;104;PDT;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
01-04-2003;;10000;LUIZ JOSÉ BITTENCOURT;LUIZ BITTENCOURT;M;DEPUTADO;520785;52;1;1;01-02-2003;31-01-2007;17-02-2003;15-12-2003;Ordinária;30-06-2003;01-08-2003;-1;-1;-1;;;;;N/A;;;109014;2003;582;PL 582/2003;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),SAÚDE;N/A;N/A;-1;GO;CENTRO-OESTE;GOIÁS;PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO;111;PMDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
08-04-2010;;10000;CLÁUDIO CAJADO SAMPAIO;CLAUDIO CAJADO;M;DEPUTADO;520340;53;4;1;01-02-2007;31-01-2011;02-02-2010;22-12-2010;Ordinária;19-07-2010;02-08-2010;-1;-1;-1;;;;;N/A;;;472700;2010;568;PLP 568/2010;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;BA;NORDESTE;BAHIA;DEMOCRATAS;202;DEM;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
23-02-2005;;10000;JOSÉ DIVINO OLIVEIRA DE SOUZA;JOSÉ DIVINO;M;DEPUTADO;522389;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;-1;-1;-1;;;;;N/A;;;275570;2005;4798;PL 4798/2005;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO;111;PMDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
25-08-2005;;10000;FRANCISCO OSWALDO NEVES DORNELLES;FRANCISCO DORNELLES;M;DEPUTADO;522249;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;-1;-1;-1;;;;;N/A;;;298230;2005;451;PEC 451/2005;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53),TRIBUTAÇÃO;N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO PROGRESSISTA;115;PP;N/A;PEC;PROPOSTA DE EMENDA À CONSTITUIÇÃO;PROPOSTA DE EMENDA À CONSTITUIÇÃO (ART. 60 CF C/C ART. 201 A 203, RICD);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
04-06-2007;;10000;ODAIR JOSÉ DA CUNHA;ODAIR CUNHA;M;DEPUTADO;521038;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;-1;-1;-1;;;;;N/A;;;354104;2007;72;PLP 72/2007;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;MG;SUDESTE;MINAS GERAIS;PARTIDO DOS TRABALHADORES;134;PT;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
01-04-2004;;10000;ALEXANDRE AGUIAR CARDOSO;ALEXANDRE CARDOSO;M;DEPUTADO;522616;52;2;1;01-02-2003;31-01-2007;15-02-2004;15-12-2004;Ordinária;13-07-2004;01-08-2004;-1;-1;-1;;;;;N/A;;;159413;2004;3297;PL 3297/2004;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO SOCIALISTA BRASILEIRO;125;PSB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
06-10-2009;;10000;JAIRO ATAÍDE VIEIRA;JAIRO ATAÍDE;M;DEPUTADO;531199;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;-1;-1;-1;;;;;N/A;;;453940;2009;520;PLP 520/2009;ADMINISTRAÇÃO PÚBLICA,ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;MG;SUDESTE;MINAS GERAIS;DEMOCRATAS;202;DEM;N/A;PLP;PROJETO DE LEI COMPLEMENTAR;PROJETO DE LEI COMPLEMENTAR (ART. 61 CF);1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
25-06-2002;;10000;MARCUS ANTÔNIO VICENTE;MARCUS VICENTE;M;DEPUTADO;520642;51;4;1;01-02-1999;31-01-2003;15-02-2002;16-12-2002;Ordinária;02-07-2002;01-08-2002;-1;-1;-1;;;;;N/A;;;59244;2002;7028;PL 7028/2002;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;ES;SUDESTE;ESPÍRITO SANTO;PARTIDO PROGRESSISTA BRASILEIRO;116;PPB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
09-10-2003;;10000;EDUARDO DA COSTA PAES;EDUARDO PAES;M;DEPUTADO;522541;52;1;1;01-02-2003;31-01-2007;17-02-2003;15-12-2003;Ordinária;30-06-2003;01-08-2003;-1;-1;-1;;;;;N/A;;;137074;2003;2273;PL 2273/2003;ECONOMIA, ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA (UTILIZADO ATÉ A LEGISLATURA 53);N/A;N/A;-1;RJ;SUDESTE;RIO DE JANEIRO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;128;PSDB;N/A;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;N/A;-1;N/A;-1;N/A;TipoParlamentar_10000;DEPUTADO
